subject,Race,Race_10_TEXT,Ethnicity,Ethnicity_3_TEXT,Education,Age,SexatBirth,SexatBirth_4_TEXT,CurrentGender,CurrentGender_8_TEXT,Handedness,Handedness_4_TEXT,Disability,Disability_5_TEXT
p911757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
p115483,White or Caucasian,NA,"Hispanic, Latino, or Spanish Origin",NA,Associate's degree,33,Male,NA,Man,NA,Right-handed,NA,No,NA
p650613,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Some college,50,Male,NA,Man,NA,Right-handed,NA,No,NA
p687432,White or Caucasian,NA,"Hispanic, Latino, or Spanish Origin",NA,Bachelor's degree,42,Male,NA,Man,NA,Right-handed,NA,No,NA
p436648,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,High school,33,Female,NA,Woman,NA,Right-handed,NA,No,NA
p582739,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Bachelor's degree,61,Female,NA,Woman,NA,Right-handed,NA,No,NA
p36062,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,High school,30,Male,NA,Man,NA,Right-handed,NA,No,NA
p965249,Black or African American,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Bachelor's degree,32,Male,NA,Man,NA,Right-handed,NA,No,NA
p568482,Other:,prefer not to answer,"Not Hispanic, Latino, or Spanish Origin",NA,Graduate degree,37,Female,NA,Woman,NA,Right-handed,NA,No,NA
p464760,Black or African American,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Bachelor's degree,36,Female,NA,Woman,NA,Right-handed,NA,No,NA
p512050,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,High school,34,Female,NA,Woman,NA,Right-handed,NA,No,NA
p475133,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Associate's degree,40,Male,NA,Man,NA,Right-handed,NA,No,NA
p937365,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Some college,39,Male,NA,Man,NA,Right-handed,NA,No,NA
p844063,White or Caucasian,NA,"Hispanic, Latino, or Spanish Origin",NA,Graduate degree,32,Female,NA,"Woman,Cisgender",NA,Right-handed,NA,"No,Yes, mobility/orthopedic impairment,Yes, hearing,Yes, visual,Yes, other,Prefer not to say/Don't know",NA
p107141,East or Southeast Asian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Bachelor's degree,32,Female,NA,Woman,NA,Right-handed,NA,No,NA
p33482,White or Caucasian,NA,"Hispanic, Latino, or Spanish Origin",NA,Bachelor's degree,27,Male,NA,Man,NA,Right-handed,NA,No,NA
p563746,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Associate's degree,42,Male,NA,Man,NA,Right-handed,NA,No,NA
p50698,Black or African American,NA,"Hispanic, Latino, or Spanish Origin",NA,Bachelor's degree,31,Male,NA,Man,NA,Right-handed,NA,No,NA
p343295,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,High school,43,Female,NA,Woman,NA,Right-handed,NA,No,NA
p407530,White or Caucasian,NA,"Not Hispanic, Latino, or Spanish Origin",NA,Associate's degree,49,Female,NA,Woman,NA,Left-handed,NA,No,NA
